Title,Specialization,Salary,Age,Employment(Занятость),Work schedule,Experience_years,Experience_month,Citizenship,Sex
Программист Java,"Программист, разработчик",40,38, полная занятость, полный день,1,1,Россия,Мужчина
Java developer,"Программист, разработчик",0,0, полная занятость, полный день,4,4,Казахстан,Мужчина
Java Developer,"Программист, разработчик",400,22, полная занятость," удаленная работа, полный день",10,10,Казахстан,Мужчина
Java Developer,"Программист, разработчик",0,23, полная занятость," удаленная работа, гибкий график, полный день",2,2,Казахстан,Мужчина
Java Developer,"Программист, разработчик",60,20," проектная работа, полная занятость"," удаленная работа, полный день",1,1,Россия,Мужчина
Java Developer,"Программист, разработчик",500,22," частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",1,1,Казахстан,Мужчина
Backend разработчик(Java),"Программист, разработчик",0,21," проектная работа, стажировка, волонтерство, частичная занятость, полная занятость", удаленная работа,2,2,Казахстан,Мужчина
Java developer,"Программист, разработчик",500,20," проектная работа, частичная занятость"," удаленная работа, гибкий график, полный день, сменный график",1,1,Казахстан,Мужчина
Java-программист,"Программист, разработчик",4,28," проектная работа, частичная занятость, полная занятость"," удаленная работа, полный день",8,8,Узбекистан,Мужчина
Java-developer,"Программист, разработчик",70,24, полная занятость, удаленная работа,1,1,Россия,Мужчина
Java Backend Developer,"Programmer, developer",0,22,": project work, part time, full time"," remote working, flexible schedule, full day, shift schedule",1,1,Russia,Male
Junior+/Middle Java разработчик,"Программист, разработчик",0,22," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",1,1,Казахстан,Мужчина
Java Software Engineer/Инженер-программист Java,"Programmer, developer",0,25,": project work, part time, full time"," remote working, flexible schedule, full day, shift schedule",2,2,Uzbekistan,Male
Java Разработчик,"Программист, разработчик",0,35, полная занятость," удаленная работа, полный день",11,11,Казахстан,Мужчина
Laravel разработчик,"Программист, разработчик",0,21, полная занятость," удаленная работа, гибкий график, полный день",2,2,Казахстан,Мужчина
Java-разработчик,"Programmer, developer",0,29,: full time, remote working,4,4,Kazakhstan,Male
Java-разработчик,"Программист, разработчик",0,27," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",4,4,Казахстан,Мужчина
Middle Java developer,"Программист, разработчик",500,22," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",1,1,Казахстан,Мужчина
Java-программист,"Программист, разработчик",0,33, полная занятость, полный день,10,10,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,23," частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",1,1,Казахстан,Мужчина
Junior Java Backend Dev,"Программист, разработчик",0,19, полная занятость, полный день,2,2,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,20," проектная работа, полная занятость", полный день,1,1,Казахстан,Мужчина
Программист Java,"Программист, разработчик",500,40," проектная работа, стажировка, полная занятость"," удаленная работа, полный день, вахтовый метод",8,8,Россия,Мужчина
Java Software Engineer,"Программист, разработчик",0,21, полная занятость," удаленная работа, полный день",1,1,Казахстан,Мужчина
Java Back end developer,"Программист, разработчик",0,21, полная занятость, полный день,7,7,Казахстан,Мужчина
Java Spring Разработчик,"Программист, разработчик",0,21," стажировка, волонтерство, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",2,2,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,20," стажировка, полная занятость"," удаленная работа, гибкий график, полный день",9,9,Казахстан,Мужчина
Java Developer,"Программист, разработчик",150,23, полная занятость," удаленная работа, полный день",2,2,Украина,Мужчина
Java-разработчик,"Программист, разработчик",300,28, полная занятость, полный день,6,6,Казахстан,Мужчина
Java (Middle Developer),"Программист, разработчик",0,36," частичная занятость, полная занятость"," удаленная работа, полный день",2,2,Россия,Мужчина
Специалист/Java developer,"Programmer, developer",0,21,": work placement, part time, full time"," remote working, flexible schedule, full day",1,1,Kazakhstan,Male
Full-Stack Developer with Java Core,"Программист, разработчик",0,23, полная занятость," удаленная работа, гибкий график, полный день",4,4,Казахстан,Мужчина
Java-разработчик,Другое,0,24," проектная работа, стажировка, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",0,0,Казахстан,Мужчина
Java разработчик,"Программист, разработчик",0,29," стажировка, частичная занятость, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",2,2,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,32," проектная работа, стажировка, частичная занятость, полная занятость"," гибкий график, полный день, сменный график",7,7,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,27, полная занятость," удаленная работа, гибкий график, полный день, сменный график",5,5,Казахстан,Мужчина
"Java-разработчик, Full-stack","Программист, разработчик",0,22," частичная занятость, полная занятость"," гибкий график, полный день, удаленная работа",2,2,Казахстан,Мужчина
Java Junior,"Программист, разработчик",0,32," частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, удаленная работа",8,8,Казахстан,Женщина
Java-разработчик,"Программист, разработчик",0,22," стажировка, волонтерство, частичная занятость, проектная работа"," гибкий график, удаленная работа",0,0,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,43," проектная работа, частичная занятость", удаленная работа,11,11,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,36," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график",15,15,Казахстан,Мужчина
Java Developer,"Программист, разработчик",0,24, полная занятость, полный день,2,2,Казахстан,Мужчина
Программист-разработчик,"Программист, разработчик",0,23," частичная занятость, полная занятость"," гибкий график, полный день",1,1,Казахстан,Мужчина
Middle Software Engineer (java developer),"Программист, разработчик",0,29," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",3,3,Казахстан,Мужчина
Программист Java,"Программист, разработчик",0,55, полная занятость, полный день,17,17,Казахстан,Мужчина
"FullStack (Java, JS)","Программист, разработчик",3,30, полная занятость, удаленная работа,7,7,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",100,20, полная занятость," гибкий график, полный день",0,0,Казахстан,Мужчина
Java Developer,"Программист, разработчик",1,33, полная занятость, полный день,8,8,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",100,29," проектная работа, стажировка, частичная занятость, полная занятость"," гибкий график, полный день, сменный график",2,2,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",1,35, полная занятость, полный день,13,13,Казахстан,Мужчина
Программист Java,"Программист, разработчик",800,28," стажировка, частичная занятость, полная занятость"," удаленная работа, гибкий график, сменный график",6,6,Корея,Мужчина
Java Backend Developer,"Программист, разработчик",0,24," проектная работа, стажировка, полная занятость"," удаленная работа, гибкий график, полный день",1,1,Россия,Мужчина
Java-разработчик,"Программист, разработчик",0,25, полная занятость, полный день,2,2,Россия,Мужчина
Junior java разработчик,Другое,0,25, полная занятость, полный день,2,2,Казахстан,Мужчина
Программист Java,"Программист, разработчик",0,35, полная занятость, полный день,3,3,Казахстан,Мужчина
программист разработчик Java,"Программист, разработчик",1,43, полная занятость, полный день,21,21,Казахстан,Мужчина
Software java developer,"Программист, разработчик",700,25," проектная работа, полная занятость", удаленная работа,5,5,Казахстан,Мужчина
Fullstack Software Developer with Java Core,"Программист, разработчик",0,21, полная занятость," удаленная работа, гибкий график, полный день",3,3,Казахстан,Мужчина
Junior backend developer,"Программист, разработчик",0,23, полная занятость, полный день,7,7,Казахстан,Мужчина
Senior Java Developer,"Программист, разработчик",5,37," частичная занятость, полная занятость"," вахтовый метод, удаленная работа, гибкий график, полный день, сменный график",15,15,Казахстан,Мужчина
Junior Backend-developer( Java),Специалист технической поддержки,0,26," стажировка, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",4,4,Казахстан,Мужчина
Junior java developer,"Программист, разработчик",0,27, полная занятость, полный день,7,7,Казахстан,Мужчина
Java Backend developer,"Программист, разработчик",0,0," частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",2,2,Узбекистан,Мужчина
Программист Junior Java,"Программист, разработчик",250,27," стажировка, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",4,4,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,29, полная занятость," полный день, сменный график",5,5,Казахстан,Мужчина
"Python, Java разработчик","Программист, разработчик",400,26," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",1,1,Казахстан,Мужчина
Junior Java Developer,Product manager,1,31,": project work, part time"," rotation based work, remote working, flexible schedule, shift schedule",6,6,Azerbaijan,Male
Java backend developer,"Программист, разработчик",0,29, полная занятость, полный день,8,8,Казахстан,Мужчина
Java Junior/Intern.,"Программист, разработчик",0,23," стажировка, полная занятость"," удаленная работа, полный день, сменный график",2,2,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,23," стажировка, полная занятость"," удаленная работа, гибкий график, полный день",6,6,Россия,Мужчина
Java Software Engineer,"Программист, разработчик",0,22," частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",1,1,Казахстан,Мужчина
Junior Java,"Оператор ПК, оператор базы данных",0,20," частичная занятость, полная занятость"," удаленная работа, гибкий график, сменный график",1,1,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,27, полная занятость, полный день,4,4,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",0,25, полная занятость," удаленная работа, полный день",3,3,Казахстан,Мужчина
"Java team lead, sys architect, Java developer","Инженер-конструктор, инженер-проектировщик",0,37," частичная занятость, полная занятость"," гибкий график, полный день, сменный график, вахтовый метод, удаленная работа",20,20,Россия,Мужчина
Информационные системы,Специалист технической поддержки,0,25, полная занятость, полный день,4,4,Казахстан,Мужчина
"Java, sql, angular разработчик","Программист, разработчик",500,34, полная занятость," удаленная работа, полный день",9,9,Казахстан,Мужчина
Java Software Developer,"Программист, разработчик",0,20," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",6,6,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",150,26, полная занятость, полный день,4,4,Казахстан,Мужчина
Программист Java,"Программист, разработчик",900,32," стажировка, волонтерство, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, вахтовый метод, удаленная работа",11,11,Украина,Мужчина
"Android разработчик Kotlin, Java","Программист, разработчик",0,38," проектная работа, волонтерство, частичная занятость, полная занятость"," вахтовый метод, удаленная работа, гибкий график, полный день, сменный график",11,11,Россия,Мужчина
Разработчик. Lotus Domino/Notes + Java,"Программист, разработчик",0,0," частичная занятость, проектная работа, полная занятость"," гибкий график, удаленная работа",18,18,Казахстан,Мужчина
"Java developer, System analyst",Systems analyst,0,32,": project work, work placement, part time, full time"," remote working, flexible schedule, full day, shift schedule",7,7,Kazakhstan,Male
Java developer,"Programmer, developer",0,21,": work placement, full time", full day,0,0,Russia,Male
Android JAVA | KOTLIN Разработчик,"Программист, разработчик",200,19," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",3,3,Россия,Мужчина
Программист,"Программист, разработчик",600,24, полная занятость, полный день,3,3,Казахстан,Мужчина
"Android(Java),IOS (Swift)","Программист, разработчик",0,46, полная занятость, удаленная работа,22,22,Казахстан,Мужчина
Junior Java Backend  Разработчик,"Программист, разработчик",0,28," частичная занятость, полная занятость"," гибкий график, полный день, сменный график",7,7,Казахстан,Мужчина
Developer / DevOps,Системный инженер,800,23, полная занятость, полный день,8,8,Россия,Мужчина
Junior Java Developer,"Программист, разработчик",0,21," стажировка, полная занятость"," гибкий график, полный день",0,0,Казахстан,Женщина
Junior Java Developer,"Программист, разработчик",250,36, полная занятость, полный день,12,12,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,21, полная занятость, полный день,1,1,Казахстан,Мужчина
C#/Java Software Developer,"Программист, разработчик",230,40, полная занятость," полный день, удаленная работа",17,17,Швейцария,Мужчина
Junior Java developer,"Оператор ПК, оператор базы данных",200,0," частичная занятость, полная занятость"," удаленная работа, гибкий график, сменный график",0,0,Казахстан,Мужчина
Программист,"Программист, разработчик",0,30, полная занятость, полный день,5,5,Россия,Мужчина
java Developer,"Программист, разработчик",0,31," частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",9,9,Казахстан,Мужчина
IOS developer,"Программист, разработчик",0,24, полная занятость, полный день,1,1,Россия,Мужчина
Java/kotlin developer,"Programmer, developer",0,21,: full time, full day,2,2,Kazakhstan,Male
data scientist,Дата-сайентист,0,27, полная занятость, полный день,3,3,Казахстан,Мужчина
"Java developer, Frond-End developer","Программист, разработчик",0,21," стажировка, частичная занятость, проектная работа, полная занятость"," полный день, сменный график, удаленная работа",0,0,Казахстан,Мужчина
Java / Kotlin Backend Developer,"Программист, разработчик",5,27," проектная работа, частичная занятость, полная занятость"," удаленная работа, полный день",7,7,Россия,Мужчина
Data Scientist,"Программист, разработчик",0,27, полная занятость, полный день,4,4,Казахстан,Мужчина
"Программист, ИТ специалист, преподователь в сфере ИТ/математика","Программист, разработчик",0,30," стажировка, волонтерство, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, вахтовый метод, удаленная работа",7,7,Казахстан,Мужчина
IT/Telecom/Fiber Optic/Cisco/Java Engineer,Information security specialist,0,33,: full time," full day, rotation based work, remote working",9,9,Russia,Male
"java junior Java SE,  знание ООП","Программист, разработчик",0,32," стажировка, полная занятость"," удаленная работа, полный день",10,10,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,26, полная занятость, полный день,0,0,Казахстан,Мужчина
PHP Dev MANAGER  Agile Python Java,"Programmer, developer",0,28,": volunteering, part time, project work, full time"," flexible schedule, full day, shift schedule, remote working",7,7,Kazakhstan,Male
Software Developer,"Programmer, developer",0,22,": work placement, part time, full time"," rotation based work, remote working, flexible schedule, full day",2,2,Kazakhstan,Male
Программист,"Программист, разработчик",0,25," проектная работа, стажировка, частичная занятость"," удаленная работа, гибкий график",3,3,Казахстан,Мужчина
Frontend-разработчик,"Программист, разработчик",0,19, полная занятость, полный день,1,1,Казахстан,Мужчина
Экономист,Экономист,400,30, полная занятость, полный день,9,9,Казахстан,Мужчина
Junior Java Разработчик,"Программист, разработчик",0,27, полная занятость," гибкий график, полный день, удаленная работа",5,5,Казахстан,Мужчина
Специалист по IT,Системный администратор,700,35," частичная занятость, полная занятость"," удаленная работа, полный день",17,17,Россия,Мужчина
Дизайнер-верстальщик,"Дизайнер, художник",280,45, полная занятость, полный день,25,25,Казахстан,Мужчина
"Программист: PHP, Java, Javascript, Oracle","Programmer, developer",0,35,: full time, full day,12,12,Kazakhstan,Male
"Системный аналитик, Java разработчик, SQL разработчик",Development team leader,4,36,": part time, project work, full time"," full day, remote working",11,11,Kazakhstan,Male
Back-end разработчик,"Программист, разработчик",0,23, полная занятость, полный день,0,0,Казахстан,Мужчина
Java-разработчик,"Программист, разработчик",600,27, полная занятость," удаленная работа, полный день",3,3,Казахстан,Мужчина
"Junior React разработчик, IT специалист","Программист, разработчик",0,32," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",10,10,Казахстан,Мужчина
Software engineer,"Программист, разработчик",0,23," стажировка, частичная занятость, проектная работа, полная занятость"," гибкий график, полный день, сменный график, удаленная работа",3,3,Казахстан,Мужчина
Начинающий специалист,Оператор производственной линии,0,22, полная занятость, полный день,0,0,Казахстан,Мужчина
Android разработчик,"Программист, разработчик",0,23," частичная занятость, полная занятость"," удаленная работа, полный день",1,1,Казахстан,Мужчина
Data engineer,"Programmer, developer",0,26,: full time, full day,3,3,Kazakhstan,Male
PHP developer,"Программист, разработчик",0,20, полная занятость," удаленная работа, гибкий график, полный день",3,3,Казахстан,Мужчина
Back-end разработчик,"Программист, разработчик",0,22," стажировка, частичная занятость, проектная работа, полная занятость"," полный день, сменный график, удаленная работа",3,3,Казахстан,Мужчина
Novice Specialist,DevOps engineer,0,20,": work placement, part time, full time"," flexible schedule, full day, shift schedule, remote working",0,0,Kazakhstan,Male
junior java developer,"Программист, разработчик",0,24, полная занятость, полный день,0,0,Казахстан,Мужчина
Сетевой инженер,Сетевой инженер,0,26, полная занятость, полный день,3,3,Казахстан,Мужчина
Frontend-разработчик,"Программист, разработчик",2,24, полная занятость, полный день,2,2,Казахстан,Мужчина
Программист-разработчик,"Программист, разработчик",0,20," стажировка, частичная занятость, полная занятость", сменный график,10,10,Казахстан,Женщина
Специалист по IT,Специалист технической поддержки,0,31, полная занятость, полный день,8,8,Казахстан,Мужчина
Game developer,"Программист, разработчик",0,22," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, сменный график",7,7,Казахстан,Мужчина
"Web-программист, java script-разработчик, React-разработчик, верстальщик, frontend-разработчик","Программист, разработчик",0,37," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",6,6,Казахстан,Мужчина
Frontend development,"Programmer, developer",300,19,": work placement, part time, full time"," flexible schedule, full day, shift schedule, remote working",1,1,Kazakhstan,Male
Специалист по IT,Специалист технической поддержки,0,21," проектная работа, стажировка, волонтерство, частичная занятость, полная занятость"," вахтовый метод, удаленная работа, гибкий график, полный день, сменный график",5,5,Казахстан,Мужчина
"Директор, супервайзер, руководитель, начинающий junior разработчик с++ и java, Unreal Engine 5","Директор магазина, директор сети магазинов",200,34," проектная работа, стажировка, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",15,15,Казахстан,Мужчина
Программист,"Программист, разработчик",0,23," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день",3,3,Казахстан,Мужчина
.NET Developer,"Программист, разработчик",0,21," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",1,1,Казахстан,Мужчина
Android-программист,"Программист, разработчик",0,36," частичная занятость, проектная работа"," гибкий график, полный день, удаленная работа",7,7,Россия,Мужчина
Программист-разработчик,"Программист, разработчик",150,22, полная занятость," полный день, удаленная работа",10,10,Казахстан,Мужчина
Java программист,"Программист, разработчик",0,31, полная занятость, полный день,1,1,Казахстан,Мужчина
Программист,"Программист, разработчик",0,28," проектная работа, частичная занятость, полная занятость"," вахтовый метод, удаленная работа, гибкий график, полный день, сменный график",5,5,Казахстан,Мужчина
Программист-разработчик,"Программист, разработчик",0,26, полная занятость, полный день,6,6,Казахстан,Мужчина
Инженер-программист,"Программист, разработчик",1,28, полная занятость," удаленная работа, полный день, вахтовый метод",5,5,Казахстан,Мужчина
Специалист пункта выдачи заказов,Специалист по информационной безопасности,0,46, полная занятость, полный день,18,18,Казахстан,Мужчина
Junior Java Developer,"Программист, разработчик",0,28," частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",0,0,Казахстан,Мужчина
Программист-стажер,"Программист, разработчик",0,25, полная занятость," гибкий график, полный день, сменный график, удаленная работа",3,3,Казахстан,Мужчина
IT-инженер,"Программист, разработчик",0,37," проектная работа, частичная занятость, полная занятость"," удаленная работа, гибкий график, полный день, сменный график",17,17,Казахстан,Мужчина
